A[0, 1] -> -2
A[1, 0] -> -2496
A[1, 1] -> -2496
A[2, 0] -> -223752
A[2, 1] -> -1941264
A[2, 2] -> -223752
A[3, 0] -> -38637504
A[3, 1] -> -1327392512
A[3, 2] -> -1327392512
A[3, 3] -> -38637504
A[4, 0] -> -9100224984
A[4, 1] -> -861202986072
A[4, 2] -> -2859010142112
A[4, 3] -> -861202986072
A[4, 4] -> -9100224984
A[5, 0] -> -2557481027520
A[5, 1] -> -540194037151104
A[5, 2] -> -4247105405354496
A[5, 3] -> -4247105405354496
A[5, 4] -> -540194037151104
A[5, 5] -> -2557481027520
A[6, 0] -> -805628041231176
A[6, 1] -> -331025557765003648
A[6, 2] -> -5143228729806654496
A[6, 3] -> -11889148171148384976
A[6, 4] -> -5143228729806654496
A[7, 0] -> -274856132550917568
A[7, 1] -> -199399229066445715968
A[7, 2] -> -5458385566105678112256
A[7, 3] -> -24234353788301851080192
A[8, 0] -> -99463554195314072664
A[8, 1] -> -118539665598574460315052
A[8, 2] -> -5277289545342729071440512
A[9, 0] -> -37661114774628567806400
A[9, 1] -> -69737063786422755330975040
A[10, 0] -> -14781417466703131474388040
